R version 4.4.1 (2024-06-14)
Platform: aarch64-apple-darwin20.0.0
Running under: macOS 15.5

locale:
[1] en_US.UTF-8/en_US.UTF-8/en_US.UTF-8/C/en_US.UTF-8/en_US.UTF-8

time zone: America/Chicago
tzcode source: system (macOS)

attached base packages:
[1] grid      stats4    stats     graphics  grDevices utils     datasets 
[8] methods   base     

other attached packages:
 [1] vegan_2.6-10             lattice_0.22-6           permute_0.9-7           
 [4] ggsci_3.2.0              ggrastr_1.0.2            kableExtra_1.4.0        
 [7] circlize_0.4.16          ComplexHeatmap_2.20.0    scales_1.3.0            
[10] ggrepel_0.9.6            ggpubr_0.6.0             ggforce_0.4.2           
[13] GeoMxWorkflows_1.10.0    GeomxTools_3.8.0         NanoStringNCTools_1.12.0
[16] S4Vectors_0.44.0         Biobase_2.64.0           BiocGenerics_0.52.0     
[19] lubridate_1.9.3          forcats_1.0.0            stringr_1.5.1           
[22] dplyr_1.1.4              purrr_1.0.2              readr_2.1.5             
[25] tidyr_1.3.1              tibble_3.2.1             ggplot2_3.5.1           
[28] tidyverse_2.0.0         

loaded via a namespace (and not attached):
  [1] splines_4.4.1           cellranger_1.1.0        polyclip_1.10-7        
  [4] lifecycle_1.0.4         rstatix_0.7.2           doParallel_1.0.17      
  [7] vroom_1.6.5             globals_0.16.3          MASS_7.3-60.0.1        
 [10] backports_1.5.0         magrittr_2.0.3          rmarkdown_2.29         
 [13] yaml_2.3.10             spam_2.11-0             askpass_1.2.1          
 [16] sp_2.1-4                reticulate_1.39.0       cowplot_1.1.3          
 [19] minqa_1.2.8             RColorBrewer_1.1-3      abind_1.4-8            
 [22] zlibbioc_1.50.0         EnvStats_3.0.0          Rtsne_0.17             
 [25] tweenr_2.0.3            GenomeInfoDbData_1.2.12 IRanges_2.38.1         
 [28] listenv_0.9.1           pheatmap_1.0.12         BiocStyle_2.32.1       
 [31] umap_0.2.10.0           RSpectra_0.16-2         parallelly_1.38.0      
 [34] svglite_2.1.3           codetools_0.2-20        xml2_1.3.6             
 [37] tidyselect_1.2.1        shape_1.4.6.1           outliers_0.15          
 [40] UCSC.utils_1.0.0        farver_2.1.2            lme4_1.1-35.5          
 [43] matrixStats_1.4.1       jsonlite_1.8.9          GetoptLong_1.0.5       
 [46] progressr_0.15.1        Formula_1.2-5           iterators_1.0.14       
 [49] systemfonts_1.1.0       foreach_1.5.2           tools_4.4.1            
 [52] Rcpp_1.0.13             glue_1.8.0              xfun_0.52              
 [55] mgcv_1.9-1              ggthemes_5.1.0          GenomeInfoDb_1.40.1    
 [58] withr_3.0.2             numDeriv_2016.8-1.1     BiocManager_1.30.25    
 [61] fastmap_1.2.0           GGally_2.2.1            boot_1.3-31            
 [64] fansi_1.0.6             openssl_2.2.2           digest_0.6.37          
 [67] timechange_0.3.0        R6_2.5.1                colorspace_2.1-1       
 [70] networkD3_0.4           utf8_1.2.4              generics_0.1.3         
 [73] data.table_1.16.2       httr_1.4.7              htmlwidgets_1.6.4      
 [76] ggstats_0.7.0           pkgconfig_2.0.3         gtable_0.3.6           
 [79] XVector_0.44.0          htmltools_0.5.8.1       carData_3.0-5          
 [82] dotCall64_1.2           clue_0.3-65             SeuratObject_5.0.2     
 [85] png_0.1-8               knitr_1.49              rstudioapi_0.17.1      
 [88] tzdb_0.4.0              reshape2_1.4.4          rjson_0.2.23           
 [91] uuid_1.2-1              nlme_3.1-165            nloptr_2.1.1           
 [94] GlobalOptions_0.1.2     parallel_4.4.1          vipor_0.4.7            
 [97] pillar_1.9.0            vctrs_0.6.5             car_3.1-3              
[100] cluster_2.1.8           beeswarm_0.4.0          evaluate_1.0.1         
[103] cli_3.6.3               compiler_4.4.1          rlang_1.1.4            
[106] crayon_1.5.3            future.apply_1.11.3     ggsignif_0.6.4         
[109] plyr_1.8.9              ggbeeswarm_0.7.2        ggiraph_0.8.10         
[112] stringi_1.8.4           viridisLite_0.4.2       lmerTest_3.1-3         
[115] munsell_0.5.1           Biostrings_2.72.1       Matrix_1.6-5           
[118] hms_1.1.3               bit64_4.5.2             future_1.34.0          
[121] igraph_2.1.1            broom_1.0.7             bit_4.5.0              
[124] readxl_1.4.3        
