R version 4.4.1 (2024-06-14)
Platform: x86_64-pc-linux-gnu
Running under: Ubuntu 22.04.5 LTS

time zone: Etc/UTC
tzcode source: system (glibc)

attached base packages:
[1] grid      stats     graphics  grDevices utils     datasets  methods   base     

other attached packages:
 [1] rlang_1.1.5            sf_1.0-19              ggpubr_0.6.0           clusterProfiler_4.14.4
 [5] lmerTest_3.1-3         lme4_1.1-36            DT_0.33                kableExtra_1.4.0      
 [9] circlize_0.4.16        ComplexHeatmap_2.22.0  viridis_0.6.5          viridisLite_0.4.2     
[13] presto_1.0.0           Rcpp_1.0.14            uwot_0.2.3             Matrix_1.7-2          
[17] ggrastr_1.0.2          emmeans_1.10.7         scales_1.3.0           ggrepel_0.9.6         
[21] RColorBrewer_1.1-3     data.table_1.17.0      lubridate_1.9.4        forcats_1.0.0         
[25] stringr_1.5.1          dplyr_1.1.4            purrr_1.0.4            readr_2.1.5           
[29] tidyr_1.3.1            tibble_3.2.1           ggplot2_3.5.1          tidyverse_2.0.0       
[33] Seurat_5.2.1           SeuratObject_5.0.2     sp_2.2-0               future_1.34.0         
[37] here_1.0.1             tinytex_0.56           knitr_1.49             rmarkdown_2.29        

loaded via a namespace (and not attached):
  [1] fs_1.6.5                matrixStats_1.5.0       spatstat.sparse_3.1-0   enrichplot_1.26.6      
  [5] httr_1.4.7              doParallel_1.0.17       numDeriv_2016.8-1.1     backports_1.5.0        
  [9] tools_4.4.1             sctransform_0.4.1       R6_2.6.1                lazyeval_0.2.2         
 [13] GetoptLong_1.0.5        withr_3.0.2             gridExtra_2.3           progressr_0.15.1       
 [17] textshaping_1.0.0       cli_3.6.4               Biobase_2.66.0          Cairo_1.6-2            
 [21] spatstat.explore_3.3-4  fastDummies_1.7.5       sandwich_3.1-1          sass_0.4.9             
 [25] labeling_0.4.3          mvtnorm_1.3-3           spatstat.data_3.1-4     proxy_0.4-27           
 [29] ggridges_0.5.6          pbapply_1.7-2           systemfonts_1.2.1       yulab.utils_0.2.0      
 [33] gson_0.1.0              DOSE_4.0.0              svglite_2.1.3           R.utils_2.13.0         
 [37] parallelly_1.42.0       rstudioapi_0.17.1       RSQLite_2.3.9           gridGraphics_0.5-1     
 [41] generics_0.1.3          shape_1.4.6.1           vroom_1.6.5             crosstalk_1.2.1        
 [45] ica_1.0-3               spatstat.random_3.3-2   car_3.1-3               GO.db_3.20.0           
 [49] ggbeeswarm_0.7.2        S4Vectors_0.44.0        abind_1.4-8             R.methodsS3_1.8.2      
 [53] lifecycle_1.0.4         yaml_2.3.10             multcomp_1.4-28         carData_3.0-5          
 [57] qvalue_2.38.0           Rtsne_0.17              blob_1.2.4              promises_1.3.2         
 [61] crayon_1.5.3            ggtangle_0.0.6          miniUI_0.1.1.1          lattice_0.22-6         
 [65] cowplot_1.1.3           KEGGREST_1.46.0         magick_2.8.5            pillar_1.10.1          
 [69] fgsea_1.32.2            rjson_0.2.23            boot_1.3-30             estimability_1.5.1     
 [73] future.apply_1.11.3     codetools_0.2-20        fastmatch_1.1-6         glue_1.8.0             
 [77] ggfun_0.1.8             spatstat.univar_3.1-1   treeio_1.30.0           vctrs_0.6.5            
 [81] png_0.1-8               spam_2.11-1             Rdpack_2.6.2            gtable_0.3.6           
 [85] cachem_1.1.0            xfun_0.51               rbibutils_2.3           mime_0.12              
 [89] coda_0.19-4.1           reformulas_0.4.0        survival_3.6-4          iterators_1.0.14       
 [93] units_0.8-5             fitdistrplus_1.2-2      TH.data_1.1-3           ROCR_1.0-11            
 [97] nlme_3.1-164            ggtree_3.14.0           bit64_4.6.0-1           RcppAnnoy_0.0.22       
[101] GenomeInfoDb_1.42.3     rprojroot_2.0.4         bslib_0.9.0             irlba_2.3.5.1          
[105] vipor_0.4.7             KernSmooth_2.23-24      colorspace_2.1-1        BiocGenerics_0.52.0    
[109] DBI_1.2.3               tidyselect_1.2.1        bit_4.5.0.1             compiler_4.4.1         
[113] xml2_1.3.6              plotly_4.10.4           classInt_0.4-11         lmtest_0.9-40          
[117] digest_0.6.37           goftest_1.2-3           spatstat.utils_3.1-2    minqa_1.2.8            
[121] XVector_0.46.0          htmltools_0.5.8.1       pkgconfig_2.0.3         fastmap_1.2.0          
[125] GlobalOptions_0.1.2     htmlwidgets_1.6.4       UCSC.utils_1.2.0        shiny_1.10.0           
[129] jquerylib_0.1.4         farver_2.1.2            zoo_1.8-13              jsonlite_1.9.0         
[133] BiocParallel_1.40.0     GOSemSim_2.32.0         R.oo_1.27.0             magrittr_2.0.3         
[137] Formula_1.2-5           ggplotify_0.1.2         GenomeInfoDbData_1.2.13 dotCall64_1.2          
[141] patchwork_1.3.0         munsell_0.5.1           ape_5.8-1               reticulate_1.41.0      
[145] stringi_1.8.4           zlibbioc_1.52.0         MASS_7.3-60.2           plyr_1.8.9             
[149] parallel_4.4.1          listenv_0.9.1           deldir_2.0-4            Biostrings_2.74.1      
[153] splines_4.4.1           tensor_1.5              hms_1.1.3               igraph_2.1.4           
[157] spatstat.geom_3.3-5     ggsignif_0.6.4          RcppHNSW_0.6.0          reshape2_1.4.4         
[161] stats4_4.4.1            evaluate_1.0.3          nloptr_2.1.1            tzdb_0.4.0             
[165] foreach_1.5.2           httpuv_1.6.15           RANN_2.6.2              polyclip_1.10-7        
[169] clue_0.3-66             scattermore_1.2         broom_1.0.7             xtable_1.8-4           
[173] e1071_1.7-16            tidytree_0.4.6          RSpectra_0.16-2         rstatix_0.7.2          
[177] later_1.4.1             ragg_1.3.3              class_7.3-22            aplot_0.2.5            
[181] memoise_2.0.1           beeswarm_0.4.0          AnnotationDbi_1.68.0    IRanges_2.40.1         
[185] cluster_2.1.6           timechange_0.3.0        globals_0.16.3         
