─ Session info ─────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
 setting  value
 version  R version 4.4.3 (2025-02-28)
 os       macOS Sequoia 15.5
 system   aarch64, darwin20
 ui       X11
 language (EN)
 collate  en_US.UTF-8
 ctype    en_US.UTF-8
 tz       America/Chicago
 date     2025-05-15
 pandoc   3.6.4 @ /opt/homebrew/bin/ (via rmarkdown)
 quarto   NA

─ Packages ─────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
 package                  * version    date (UTC) lib source
 abind                      1.4-8      2024-09-12 [1] CRAN (R 4.4.1)
 ade4                       1.7-23     2025-02-14 [1] CRAN (R 4.4.1)
 ANCOMBC                  * 2.6.0      2024-04-30 [1] Bioconductor 3.19 (R 4.4.0)
 ape                        5.8-1      2024-12-16 [1] CRAN (R 4.4.1)
 backports                  1.5.0      2024-05-23 [1] CRAN (R 4.4.1)
 base64enc                  0.1-3      2015-07-28 [1] CRAN (R 4.4.1)
 beachmat                   2.22.0     2024-11-08 [1] Bioconductor 3.20 (R 4.4.1)
 beeswarm                   0.4.0      2021-06-01 [1] CRAN (R 4.4.1)
 biglm                      0.9-3      2024-06-12 [1] CRAN (R 4.4.1)
 Biobase                    2.66.0     2024-11-08 [1] Bioconductor 3.20 (R 4.4.1)
 BiocGenerics               0.52.0     2024-11-08 [1] Bioconductor 3.20 (R 4.4.1)
 BiocNeighbors              2.0.1      2024-11-28 [1] Bioconductor 3.20 (R 4.4.2)
 BiocParallel               1.40.0     2024-11-23 [1] Bioconductor 3.20 (R 4.4.2)
 BiocSingular               1.22.0     2024-11-08 [1] Bioconductor 3.20 (R 4.4.1)
 biomformat                 1.34.0     2024-11-08 [1] Bioconductor 3.20 (R 4.4.1)
 Biostrings                 2.74.1     2024-12-16 [1] Bioconductor 3.20 (R 4.4.2)
 bit                        4.6.0      2025-03-06 [1] CRAN (R 4.4.1)
 bit64                      4.6.0-1    2025-01-16 [1] CRAN (R 4.4.1)
 bluster                    1.16.0     2024-11-08 [1] Bioconductor 3.20 (R 4.4.1)
 boot                       1.3-31     2024-08-28 [1] CRAN (R 4.4.3)
 cards                      0.5.1      2025-03-01 [1] CRAN (R 4.4.1)
 cardx                    * 0.2.3      2025-02-18 [1] CRAN (R 4.4.1)
 cellranger                 1.1.0      2016-07-27 [1] CRAN (R 4.4.0)
 changepoint                2.3        2024-11-04 [1] CRAN (R 4.4.1)
 changepoint.np             1.0.5      2022-10-20 [1] CRAN (R 4.4.0)
 checkmate                  2.3.2      2024-07-29 [1] CRAN (R 4.4.0)
 class                      7.3-23     2025-01-01 [1] CRAN (R 4.4.3)
 cli                        3.6.4      2025-02-13 [1] CRAN (R 4.4.1)
 cluster                    2.1.8      2024-12-11 [1] CRAN (R 4.4.3)
 codetools                  0.2-20     2024-03-31 [1] CRAN (R 4.4.3)
 colorspace                 2.1-1      2024-07-26 [1] CRAN (R 4.4.1)
 crayon                     1.5.3      2024-06-20 [1] CRAN (R 4.4.1)
 CVXR                       1.0-15     2024-11-07 [1] CRAN (R 4.4.1)
 data.table                 1.17.0     2025-02-22 [1] CRAN (R 4.4.1)
 DBI                        1.2.3      2024-06-02 [1] CRAN (R 4.4.1)
 DECIPHER                   3.2.0      2024-11-08 [1] Bioconductor 3.20 (R 4.4.1)
 decontam                   1.26.0     2024-11-08 [1] Bioconductor 3.20 (R 4.4.1)
 DelayedArray               0.32.0     2024-11-08 [1] Bioconductor 3.20 (R 4.4.1)
 DelayedMatrixStats         1.28.1     2025-01-09 [1] Bioconductor 3.20 (R 4.4.2)
 DEoptimR                   1.1-3-1    2024-11-23 [1] CRAN (R 4.4.1)
 DescTools                  0.99.59    2025-01-26 [1] CRAN (R 4.4.1)
 digest                     0.6.37     2024-08-19 [1] CRAN (R 4.4.1)
 DirichletMultinomial       1.48.0     2024-11-08 [1] Bioconductor 3.20 (R 4.4.1)
 doParallel                 1.0.17     2022-02-07 [1] CRAN (R 4.4.0)
 doRNG                      1.8.6.1    2025-01-13 [1] CRAN (R 4.4.1)
 dplyr                    * 1.1.4      2023-11-17 [1] CRAN (R 4.4.0)
 e1071                      1.7-16     2024-09-16 [1] CRAN (R 4.4.1)
 ecp                        3.1.6      2024-08-26 [1] CRAN (R 4.4.1)
 energy                     1.7-12     2024-08-24 [1] CRAN (R 4.4.1)
 evaluate                   1.0.3      2025-01-10 [1] CRAN (R 4.4.1)
 Exact                      3.3        2024-07-21 [1] CRAN (R 4.4.1)
 expm                       1.0-0      2024-08-19 [1] CRAN (R 4.4.1)
 farver                     2.1.2      2024-05-13 [1] CRAN (R 4.4.1)
 fastmap                    1.2.0      2024-05-15 [1] CRAN (R 4.4.1)
 fontawesome                0.5.3      2024-11-16 [1] CRAN (R 4.4.1)
 forcats                  * 1.0.0      2023-01-29 [1] CRAN (R 4.4.0)
 foreach                    1.5.2      2022-02-02 [1] CRAN (R 4.4.0)
 foreign                    0.8-88     2025-01-12 [1] CRAN (R 4.4.3)
 Formula                    1.2-5      2023-02-24 [1] CRAN (R 4.4.1)
 fs                         1.6.5      2024-10-30 [1] CRAN (R 4.4.1)
 generics                   0.1.3      2022-07-05 [1] CRAN (R 4.4.1)
 GenomeInfoDb               1.42.3     2025-01-27 [1] Bioconductor 3.20 (R 4.4.2)
 GenomeInfoDbData           1.2.13     2025-03-15 [1] Bioconductor
 GenomicRanges              1.58.0     2024-11-08 [1] Bioconductor 3.20 (R 4.4.1)
 getopt                     1.20.4     2023-10-01 [1] CRAN (R 4.4.0)
 ggalluvial               * 0.12.5     2023-02-22 [1] CRAN (R 4.4.0)
 ggbeeswarm                 0.7.2      2023-04-29 [1] CRAN (R 4.4.0)
 ggchangepoint            * 0.1.0      2022-02-24 [1] CRAN (R 4.4.0)
 ggh4x                    * 0.3.0      2024-12-15 [1] CRAN (R 4.4.1)
 ggplot2                  * 3.5.1      2024-04-23 [1] CRAN (R 4.4.0)
 ggrepel                  * 0.9.6      2024-09-07 [1] CRAN (R 4.4.1)
 gld                        2.6.7      2025-01-17 [1] CRAN (R 4.4.1)
 glue                       1.8.0      2024-09-30 [1] CRAN (R 4.4.1)
 gmp                        0.7-5      2024-08-23 [1] CRAN (R 4.4.1)
 gridExtra                  2.3        2017-09-09 [1] CRAN (R 4.4.1)
 gsl                        2.1-8      2023-01-24 [1] CRAN (R 4.4.1)
 gt                       * 0.11.1     2024-10-04 [1] CRAN (R 4.4.1)
 gtable                     0.3.6      2024-10-25 [1] CRAN (R 4.4.1)
 gtExtras                 * 0.5.0      2023-09-15 [1] CRAN (R 4.4.0)
 gtools                     3.9.5      2023-11-20 [1] CRAN (R 4.4.1)
 gtsummary                * 2.1.0      2025-02-19 [1] CRAN (R 4.4.1)
 haven                      2.5.4      2023-11-30 [1] CRAN (R 4.4.0)
 Hmisc                      5.2-2      2025-01-10 [1] CRAN (R 4.4.1)
 hms                        1.1.3      2023-03-21 [1] CRAN (R 4.4.0)
 htmlTable                  2.4.3      2024-07-21 [1] CRAN (R 4.4.0)
 htmltools                  0.5.8.1    2024-04-04 [1] CRAN (R 4.4.1)
 htmlwidgets                1.6.4      2023-12-06 [1] CRAN (R 4.4.0)
 httr                       1.4.7      2023-08-15 [1] CRAN (R 4.4.0)
 igraph                     2.1.4      2025-01-23 [1] CRAN (R 4.4.1)
 IRanges                    2.40.1     2024-12-05 [1] Bioconductor 3.20 (R 4.4.2)
 irlba                      2.3.5.1    2022-10-03 [1] CRAN (R 4.4.0)
 iterators                  1.0.14     2022-02-05 [1] CRAN (R 4.4.1)
 janeaustenr                1.0.0      2022-08-26 [1] CRAN (R 4.4.1)
 janitor                  * 2.2.1      2024-12-22 [1] CRAN (R 4.4.1)
